web-scraper-order,web-scraper-start-url,name,name-href
"1626895457-1977","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Physiotherapists","http://www.agrayellowpages.in/doctors-physiotherapists.html"
"1626895530-2354","http://www.agrayellowpages.in/listing/categ.php?id=8","Computer Graphics","http://www.agrayellowpages.in/computer-graphics-dtp-jobwork.html"
"1626895532-2377","http://www.agrayellowpages.in/listing/categ.php?id=7","Plastic Raw Material","http://www.agrayellowpages.in/plastic-raw-materials.html"
"1626895523-2302","http://www.agrayellowpages.in/listing/categ.php?id=11","Call Centre Training Institute","http://www.agrayellowpages.in/call-centre-training-institute.html"
"1626895546-2472","http://www.agrayellowpages.in/listing/categ.php?id=1","Plants Tissue culture","http://www.agrayellowpages.in/plant-tissue-culture.html"
"1626895516-2278","http://www.agrayellowpages.in/listing/categ.php?id=14","","http://www.agrayellowpages.in/.html"
"1626895457-1982","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Sports Injury","http://www.agrayellowpages.in/doctors-sports-injury.html"
"1626895510-2215","http://www.agrayellowpages.in/listing/categ.php?id=17","Furniture","http://www.agrayellowpages.in/furniture-general.html"
"1626895487-2082","http://www.agrayellowpages.in/listing/categ.php?id=27","Pig Iron & Cast Iron","http://www.agrayellowpages.in/pig-iron-cast-iron.html"
"1626895507-2198","http://www.agrayellowpages.in/listing/categ.php?id=18","Crockery & Cuttlery","http://www.agrayellowpages.in/crockery-cutlery.html"
"1626895501-2161","http://www.agrayellowpages.in/listing/categ.php?id=21","Clubs & Cultural Association","http://www.agrayellowpages.in/clubs-cultural-associations.html"
"1626895523-2303","http://www.agrayellowpages.in/listing/categ.php?id=11","Coaching Classes General / Institute","http://www.agrayellowpages.in/coaching-classes-general-institute.html"
"1626895494-2132","http://www.agrayellowpages.in/listing/categ.php?id=24","Tele-communication Machines","http://www.agrayellowpages.in/tele-communication-systems-equp-manufacturers-suppliers.html"
"1626895546-2471","http://www.agrayellowpages.in/listing/categ.php?id=1","Ice Cream & Frozen Desserts Manufacturers & Wholesalers","http://www.agrayellowpages.in/ice-cream-frozen-desserts.html"
"1626895530-2357","http://www.agrayellowpages.in/listing/categ.php?id=8","Computer Manufacturers & Dealers","http://www.agrayellowpages.in/computer-manufacturer-dealers.html"
"1626895546-2458","http://www.agrayellowpages.in/listing/categ.php?id=1","Dairy Equipments Suppliers","http://www.agrayellowpages.in/dairy-equipments-suppliers.html"
"1626895483-2029","http://www.agrayellowpages.in/listing/categ.php?id=29","Adhesive, Glues & Gum Products","http://www.agrayellowpages.in/adhesive-glues-gum-products.html"
"1626895535-2387","http://www.agrayellowpages.in/listing/categ.php?id=6","Insurance Companies Agents","http://www.agrayellowpages.in/insurance-companies-agents-surveyors-consultants.html"
"1626895523-2313","http://www.agrayellowpages.in/listing/categ.php?id=11","Schools","http://www.agrayellowpages.in/school.html"
"1626895528-2324","http://www.agrayellowpages.in/listing/categ.php?id=9","Elevators Contractors","http://www.agrayellowpages.in/elevator-contractors-suppliers-maintainence.html"
"1626895514-2249","http://www.agrayellowpages.in/listing/categ.php?id=15","Food Machine Suppliers","http://www.agrayellowpages.in/food-processing-equipment.html"
"1626895532-2363","http://www.agrayellowpages.in/listing/categ.php?id=7","Bio-technology","http://www.agrayellowpages.in/biotechnology.html"
"1626895494-2117","http://www.agrayellowpages.in/listing/categ.php?id=24","Health Club Equipments & Suppliers","http://www.agrayellowpages.in/health-club-equipments.html"
"1626895528-2339","http://www.agrayellowpages.in/listing/categ.php?id=9","Plywood Timber Merchants","http://www.agrayellowpages.in/plywood-timber-merchants.html"
"1626895546-2457","http://www.agrayellowpages.in/listing/categ.php?id=1","Biotechnology","http://www.agrayellowpages.in/biotechnology.html"
"1626895535-2392","http://www.agrayellowpages.in/listing/categ.php?id=6","Machinery & Parts Manufacturers General","http://www.agrayellowpages.in/machinery-parts-manufacturers-general.html"
"1626895519-2280","http://www.agrayellowpages.in/listing/categ.php?id=13","Landscape Environment Horticulturist","http://www.agrayellowpages.in/landscape-environment-horticulturist.html"
"1626895535-2403","http://www.agrayellowpages.in/listing/categ.php?id=6","Tax Practitioners / Agents / Consultants","http://www.agrayellowpages.in/tax-practitioners-agents-consultants.html"
"1626895457-1970","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Neonatologist","http://www.agrayellowpages.in/doctors-neonatologist.html"
"1626895530-2360","http://www.agrayellowpages.in/listing/categ.php?id=8","U.P.S","http://www.agrayellowpages.in/ups.html"
"1626895487-2077","http://www.agrayellowpages.in/listing/categ.php?id=27","Copper Chain","http://www.agrayellowpages.in/copper-chain.html"
"1626895483-2038","http://www.agrayellowpages.in/listing/categ.php?id=29","Advertisers Agencies","http://www.agrayellowpages.in/advertisers-agencies.html"
"1626895485-2067","http://www.agrayellowpages.in/listing/categ.php?id=28","Uniforms","http://www.agrayellowpages.in/uniforms.html"
"1626895543-2435","http://www.agrayellowpages.in/listing/categ.php?id=2","Bangle Shop Manufacturers & Distributors","http://www.agrayellowpages.in/bangles-shop-mfrs-distributor.html"
"1626895541-2431","http://www.agrayellowpages.in/listing/categ.php?id=3","Nut Bolt","http://www.agrayellowpages.in/nut-bolt.html"
"1626895516-2277","http://www.agrayellowpages.in/listing/categ.php?id=14","","http://www.agrayellowpages.in/.html"
"1626895512-2234","http://www.agrayellowpages.in/listing/categ.php?id=16","Shoe Materials","http://www.agrayellowpages.in/shoe-materials.html"
"1626895503-2176","http://www.agrayellowpages.in/listing/categ.php?id=20","Glassware Manufacturers & Wholesalers","http://www.agrayellowpages.in/glass-products-glassware.html"
"1626895457-1958","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors ENT","http://www.agrayellowpages.in/doctors-ENT.html"
"1626895543-2453","http://www.agrayellowpages.in/listing/categ.php?id=2","Thread Manufacturers & Suppliers","http://www.agrayellowpages.in/thread-manufacturers-suppliers.html"
"1626895514-2262","http://www.agrayellowpages.in/listing/categ.php?id=15","Tin Products","http://www.agrayellowpages.in/tin-products.html"
"1626895528-2317","http://www.agrayellowpages.in/listing/categ.php?id=9","Astrologers & Palmist","http://www.agrayellowpages.in/astrologers-palmists.html"
"1626895539-2410","http://www.agrayellowpages.in/listing/categ.php?id=4","Beauty Products & Parlour","http://www.agrayellowpages.in/beauty-saloons-beauticians.html"
"1626895521-2301","http://www.agrayellowpages.in/listing/categ.php?id=12","Wire & Wire Products","http://www.agrayellowpages.in/wire-wire-products.html"
"1626895530-2352","http://www.agrayellowpages.in/listing/categ.php?id=8","Computer DTP Jobwork","http://www.agrayellowpages.in/computer-graphics-dtp-jobwork.html"
"1626895535-2383","http://www.agrayellowpages.in/listing/categ.php?id=6","Homeopathic Consultants","http://www.agrayellowpages.in/doctors-homoeopathic-medicine-consultants.html"
"1626895521-2299","http://www.agrayellowpages.in/listing/categ.php?id=12","Weighting & Measuring Instruments","http://www.agrayellowpages.in/weighing-measuring-instruments.html"
"1626895512-2230","http://www.agrayellowpages.in/listing/categ.php?id=16","Footwear Retailers Showroom","http://www.agrayellowpages.in/footwear-retailer-showroom.html"
"1626895507-2212","http://www.agrayellowpages.in/listing/categ.php?id=18","Watches & Clocks","http://www.agrayellowpages.in/watches-clocks-manufacturers-retailers.html"
"1626895461-1991","http://www.agrayellowpages.in/listing/categ.php?id=39","Transport Services","http://www.agrayellowpages.in/transport-services.html"
"1626895483-2043","http://www.agrayellowpages.in/listing/categ.php?id=29","Printers-Offset","http://www.agrayellowpages.in/printers-offset.html"
"1626895535-2379","http://www.agrayellowpages.in/listing/categ.php?id=6","Business Services","http://www.agrayellowpages.in/business-services.html"
"1626895535-2406","http://www.agrayellowpages.in/listing/categ.php?id=6","Travel Agents & Tour Operators","http://www.agrayellowpages.in/travel-agents.html"
"1626895516-2273","http://www.agrayellowpages.in/listing/categ.php?id=14","Transformer","http://www.agrayellowpages.in/transformers.html"
"1626895457-1942","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Anesthetists","http://www.agrayellowpages.in/doctors-anesthetists.html"
"1626895494-2118","http://www.agrayellowpages.in/listing/categ.php?id=24","Industrial Tools","http://www.agrayellowpages.in/industrial-tools.html"
"1626895535-2393","http://www.agrayellowpages.in/listing/categ.php?id=6","Magician","http://www.agrayellowpages.in/magician.html"
"1626895479-2022","http://www.agrayellowpages.in/listing/categ.php?id=31","Plastic Yarn","http://www.agrayellowpages.in/plastic-products.html"
"1626895485-2063","http://www.agrayellowpages.in/listing/categ.php?id=28","Paper Products","http://www.agrayellowpages.in/paper-manufacturers-distributors-merchants.html"
"1626895535-2388","http://www.agrayellowpages.in/listing/categ.php?id=6","Insurance Companies Consultants","http://www.agrayellowpages.in/insurance-companies-agents-surveyors-consultants.html"
"1626895535-2391","http://www.agrayellowpages.in/listing/categ.php?id=6","Machine Tools Manufacturer & Distributors","http://www.agrayellowpages.in/machine-tools-manufacturers-distributors.html"
"1626895528-2338","http://www.agrayellowpages.in/listing/categ.php?id=9","Pipes / Tubes Fitting Plastics & P.V.C","http://www.agrayellowpages.in/pipes-tubes-fitting-plastics-pvc.html"
"1626895523-2310","http://www.agrayellowpages.in/listing/categ.php?id=11","Educational Institute","http://www.agrayellowpages.in/educational-institute.html"
"1626895535-2397","http://www.agrayellowpages.in/listing/categ.php?id=6","Pest control Services","http://www.agrayellowpages.in/pest-control-services.html"
"1626895457-1986","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Ultrasonologist","http://www.agrayellowpages.in/doctors-ultrasonologist.html"
"1626895516-2272","http://www.agrayellowpages.in/listing/categ.php?id=14","Invertors","http://www.agrayellowpages.in/invertors.html"
"1626895528-2347","http://www.agrayellowpages.in/listing/categ.php?id=9","Vastu Consultants","http://www.agrayellowpages.in/vastu-consultants.html"
"1626895528-2333","http://www.agrayellowpages.in/listing/categ.php?id=9","Hardware Products Manufacturers & Dealers","http://www.agrayellowpages.in/hardware-products.html"
"1626895512-2235","http://www.agrayellowpages.in/listing/categ.php?id=16","Shoe Components","http://www.agrayellowpages.in/shoe-components.html"
"1626895468-1996","http://www.agrayellowpages.in/listing/categ.php?id=36","Mobile Phones","http://www.agrayellowpages.in/mobile-phones.html"
"[phone]-1956","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Endocrinologists","http://www.agrayellowpages.in/doctors-endocrinologists.html"
"1626895519-2281","http://www.agrayellowpages.in/listing/categ.php?id=13","Water Treatments","http://www.agrayellowpages.in/water-treatments.html"
"1626895476-2014","http://www.agrayellowpages.in/listing/categ.php?id=32","Paper Manufacturers","http://www.agrayellowpages.in/paper-manufacturers-distributors-merchants.html"
"1626895507-2195","http://www.agrayellowpages.in/listing/categ.php?id=18","Bangles Manufacturers & Distributors","http://www.agrayellowpages.in/bangles-shop-mfrs-distributor.html"
"1626895516-2269","http://www.agrayellowpages.in/listing/categ.php?id=14","Generators Spares Parts Suppliers / Repairs","http://www.agrayellowpages.in/generators-spares-parts-suppliers-repairs.html"
"1626895512-2240","http://www.agrayellowpages.in/listing/categ.php?id=16","Sports Wear","http://www.agrayellowpages.in/sports-wear.html"
"1626895532-2374","http://www.agrayellowpages.in/listing/categ.php?id=7","Oil Processing Equipments","http://www.agrayellowpages.in/oil-processing-equipment.html"
"1626895521-2285","http://www.agrayellowpages.in/listing/categ.php?id=12","CCTV","http://www.agrayellowpages.in/CCTV.html"
"1626895457-1952","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Dentists","http://www.agrayellowpages.in/Doctors-Dentists.html"
"1626895532-2372","http://www.agrayellowpages.in/listing/categ.php?id=7","Lubricating Oil & Greases","http://www.agrayellowpages.in/lubricating-oils-greases.html"
"1626895501-2168","http://www.agrayellowpages.in/listing/categ.php?id=21","Food Processing Equipment","http://www.agrayellowpages.in/food-processing-equipment.html"
"1626895516-2267","http://www.agrayellowpages.in/listing/categ.php?id=14","Generators Dealers / Hirers","http://www.agrayellowpages.in/generators-dealers-hirers.html"
"1626895505-2190","http://www.agrayellowpages.in/listing/categ.php?id=19","Saloon","http://www.agrayellowpages.in/beauty-saloons-beauticians.html"
"1626895490-2089","http://www.agrayellowpages.in/listing/categ.php?id=26","Ayurvedic Medicines","http://www.agrayellowpages.in/ayurvedic-medicines.html"
"1626895503-2175","http://www.agrayellowpages.in/listing/categ.php?id=20","Glass Products Manufacturers & Wholesalers","http://www.agrayellowpages.in/glass-products-glassware.html"
"1626895485-2052","http://www.agrayellowpages.in/listing/categ.php?id=28","Furniture General","http://www.agrayellowpages.in/furniture-general.html"
"1626895457-1943","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Ayurvedic","http://www.agrayellowpages.in/doctors-ayurvedic.html"
"1626895528-2345","http://www.agrayellowpages.in/listing/categ.php?id=9","Submersible Pump","http://www.agrayellowpages.in/submersible-pump.html"
"1626895541-2419","http://www.agrayellowpages.in/listing/categ.php?id=3","Automobile Car Gas Converters (CNG / LPG)","http://www.agrayellowpages.in/automobile-car-gas-converters-cng-lpg.html"
"1626895543-2452","http://www.agrayellowpages.in/listing/categ.php?id=2","Tailors,Trimming, Drapers & Suppliers","http://www.agrayellowpages.in/tailors-trimmings-drapers-supplies.html"
"1626895483-2041","http://www.agrayellowpages.in/listing/categ.php?id=29","Printers-Screen","http://www.agrayellowpages.in/printers-screen.html"
"1626895514-2257","http://www.agrayellowpages.in/listing/categ.php?id=15","Food Products","http://www.agrayellowpages.in/food-products.html"
"1626895514-2264","http://www.agrayellowpages.in/listing/categ.php?id=15","Salt Manufacturers & Suppliers","http://www.agrayellowpages.in/salt-manufacturers-suppliers.html"
"1626895494-2137","http://www.agrayellowpages.in/listing/categ.php?id=24","Weighing & Measuring Instrument","http://www.agrayellowpages.in/weighing-measuring-instruments.html"
"1626895535-2381","http://www.agrayellowpages.in/listing/categ.php?id=6","Event Management","http://www.agrayellowpages.in/events-management.html"
"1626895535-2396","http://www.agrayellowpages.in/listing/categ.php?id=6","Share Brokers & Consultants / Otc Exchanges","http://www.agrayellowpages.in/share-brokers-consultants-otc-exchanges.html"
"1626895494-2126","http://www.agrayellowpages.in/listing/categ.php?id=24","Photocopying Machines Sale / Service","http://www.agrayellowpages.in/photocopying-machines-sale-service.html"
"1626895507-2202","http://www.agrayellowpages.in/listing/categ.php?id=18","Glass Products","http://www.agrayellowpages.in/glass-products-glassware.html"
"1626895499-2156","http://www.agrayellowpages.in/listing/categ.php?id=22","Cleaning Products","http://www.agrayellowpages.in/cleaning-products.html"
"1626895503-2170","http://www.agrayellowpages.in/listing/categ.php?id=20","Aluminum Utensils Manufacturers","http://www.agrayellowpages.in/aluminium-utensils-manufacturers.html"
"1626895505-2187","http://www.agrayellowpages.in/listing/categ.php?id=19","Health Clubs Equipments & Suppliers","http://www.agrayellowpages.in/health-club-equipments.html"
"1626895512-2239","http://www.agrayellowpages.in/listing/categ.php?id=16","Sports Goods & Shoes","http://www.agrayellowpages.in/sports-goods-shoes.html"
"1626895543-2442","http://www.agrayellowpages.in/listing/categ.php?id=2","Sports Goods & Shoes","http://www.agrayellowpages.in/sports-goods-shoes.html"
"1626895512-2232","http://www.agrayellowpages.in/listing/categ.php?id=16","Rubber & Rubber Products Manufacturers & Suppliers","http://www.agrayellowpages.in/rubber-rubber-product-manufacturers-suppliers.html"
"1626895543-2438","http://www.agrayellowpages.in/listing/categ.php?id=2","Footwears Retailer Showroom","http://www.agrayellowpages.in/footwear-retailer-showroom.html"
"1626895479-2028","http://www.agrayellowpages.in/listing/categ.php?id=31","Plastic Granules","http://www.agrayellowpages.in/plastic-granules.html"
"1626895532-2362","http://www.agrayellowpages.in/listing/categ.php?id=7","Adhesive, Glues & Gum Products","http://www.agrayellowpages.in/adhesive-glues-gum-products.html"
"1626895457-1968","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Medicine","http://www.agrayellowpages.in/doctors-medicine.html"
"1626895505-2185","http://www.agrayellowpages.in/listing/categ.php?id=19","Beauty Parlour & Beauticians","http://www.agrayellowpages.in/beauty-saloons-beauticians.html"
"1626895521-2286","http://www.agrayellowpages.in/listing/categ.php?id=12","Electric Constractors","http://www.agrayellowpages.in/electric-contractors.html"
"1626895492-2102","http://www.agrayellowpages.in/listing/categ.php?id=25","","http://www.agrayellowpages.in/.html"
"1626895463-1993","http://www.agrayellowpages.in/listing/categ.php?id=38","Travel Agents & Tour Operator","http://www.agrayellowpages.in/travel-agents.html"
"1626895457-1980","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Semen Bank","http://www.agrayellowpages.in/doctors-semen.html"
"1626895487-2087","http://www.agrayellowpages.in/listing/categ.php?id=27","Sheet Metal Products","http://www.agrayellowpages.in/sheet-metal-products.html"
"1626895494-2141","http://www.agrayellowpages.in/listing/categ.php?id=24","Fax Machines Services","http://www.agrayellowpages.in/fax-machines-services.html"
"[phone]-1963","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Homoeopathic Medicine / Consultants","http://www.agrayellowpages.in/doctors-homoeopathic-medicine-consultants.html"
"1626895499-2157","http://www.agrayellowpages.in/listing/categ.php?id=22","Chemicals Industrial & General","http://www.agrayellowpages.in/chemicals-industrial-general.html"
"1626895507-2204","http://www.agrayellowpages.in/listing/categ.php?id=18","Greeting Cards","http://www.agrayellowpages.in/greeting-cards-calenders-galleries.html"
"1626895514-2256","http://www.agrayellowpages.in/listing/categ.php?id=15","Petha & Namkeen","http://www.agrayellowpages.in/petha-namkeen.html"
"1626895457-1971","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Neuro-Surgeon","http://www.agrayellowpages.in/Doctors%20Neuro-Surgeon.html"
"1626895501-2163","http://www.agrayellowpages.in/listing/categ.php?id=21","Party Place","http://www.agrayellowpages.in/party-place.html"
"1626895532-2364","http://www.agrayellowpages.in/listing/categ.php?id=7","Cements Manufacturers & Suppliers","http://www.agrayellowpages.in/cement-manufacturers-suppliers.html"
"1626895546-2455","http://www.agrayellowpages.in/listing/categ.php?id=1","Agriculture C & F Agents","http://www.agrayellowpages.in/agricultural-cf-agents.html"
"1626895541-2428","http://www.agrayellowpages.in/listing/categ.php?id=3","Diesel Engines Spares Manufacturers & Dealers.","http://www.agrayellowpages.in/diesel-engines-spares-manufacturers-dealers.html"
"1626895457-1989","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors-X-Ray & Other Diagnostic Services","http://www.agrayellowpages.in/doctors-X-ray-other-diagnostic-services.html"
"1626895487-2083","http://www.agrayellowpages.in/listing/categ.php?id=27","Pin, Clips & Garments Pins","http://www.agrayellowpages.in/pin-clip-garments-pin.html"
"1626895514-2253","http://www.agrayellowpages.in/listing/categ.php?id=15","Ice Cream Frozen Peas Manufacturers & Wholesalers","http://www.agrayellowpages.in/ice-cream-frozen-peas.html"
"1626895521-2284","http://www.agrayellowpages.in/listing/categ.php?id=12","C.F.L","http://www.agrayellowpages.in/cfl.html"
"1626895494-2130","http://www.agrayellowpages.in/listing/categ.php?id=24","Railway Equipment & Suppliers","http://www.agrayellowpages.in/railway-equipment-suppliers.html"
"1626895494-2120","http://www.agrayellowpages.in/listing/categ.php?id=24","Machine Tools Manufacturers & Distributors","http://www.agrayellowpages.in/machine-tools-manufacturers-distributors.html"
"1626895510-2216","http://www.agrayellowpages.in/listing/categ.php?id=17","Plastic Doors","http://www.agrayellowpages.in/plastic-doors.html"
"1626895523-2309","http://www.agrayellowpages.in/listing/categ.php?id=11","Education Training Center","http://www.agrayellowpages.in/education-training-center.html"
"1626895476-2016","http://www.agrayellowpages.in/listing/categ.php?id=32","Paper Products","http://www.agrayellowpages.in/paper-manufacturers-distributors-merchants.html"
"1626895505-2188","http://www.agrayellowpages.in/listing/categ.php?id=19","Homeopathic Consultants","http://www.agrayellowpages.in/doctors-homoeopathic-medicine-consultants.html"
"1626895543-2444","http://www.agrayellowpages.in/listing/categ.php?id=2","Elastics Goods","http://www.agrayellowpages.in/elastics-goods.html"
"1626895485-2048","http://www.agrayellowpages.in/listing/categ.php?id=28","Blinds","http://www.agrayellowpages.in/blinds.html"
"1626895501-2162","http://www.agrayellowpages.in/listing/categ.php?id=21","Hotels","http://www.agrayellowpages.in/hotels.html"
"1626895496-2144","http://www.agrayellowpages.in/listing/categ.php?id=23","Jewellery-Manufacturers & WholeSalers","http://www.agrayellowpages.in/jewellery-manufacturers-wholesalers.html"
"1626895523-2308","http://www.agrayellowpages.in/listing/categ.php?id=11","Driving Schools","http://www.agrayellowpages.in/driving-school.html"
"1626895479-2027","http://www.agrayellowpages.in/listing/categ.php?id=31","Plastic Blow Moulders","http://www.agrayellowpages.in/plastic-blow-moulders.html"
"1626895457-1948","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Chest Specialists","http://www.agrayellowpages.in/doctors-chest-specialists.html"
"1626895505-2192","http://www.agrayellowpages.in/listing/categ.php?id=19","Yoga","http://www.agrayellowpages.in/yoga.html"
"1626895487-2088","http://www.agrayellowpages.in/listing/categ.php?id=27","Steel Furniture","http://www.agrayellowpages.in/steel-furniture.html"
"1626895479-2019","http://www.agrayellowpages.in/listing/categ.php?id=31","Packaging Materials","http://www.agrayellowpages.in/packaging-materials.html"
"1626895501-2164","http://www.agrayellowpages.in/listing/categ.php?id=21","Restaurant & Bars","http://www.agrayellowpages.in/restaurants-bars.html"
"1626895487-2071","http://www.agrayellowpages.in/listing/categ.php?id=27","Bearing / Bushes","http://www.agrayellowpages.in/ball-roller-bearing-bushes.html"
"1626895532-2376","http://www.agrayellowpages.in/listing/categ.php?id=7","Plastic Products","http://www.agrayellowpages.in/plastic-products.html"
"1626895521-2300","http://www.agrayellowpages.in/listing/categ.php?id=12","Welding Electrodes Equipments Cables","http://www.agrayellowpages.in/welding-electrodes-equipments-cables.html"
"1626895541-2434","http://www.agrayellowpages.in/listing/categ.php?id=3","Tyres & Tubes Manufacturers & Dealers","http://www.agrayellowpages.in/tyres-tubes-manufacturers-dealers.html"
"1626895503-2181","http://www.agrayellowpages.in/listing/categ.php?id=20","","http://www.agrayellowpages.in/.html"
"1626895485-2064","http://www.agrayellowpages.in/listing/categ.php?id=28","Steel Furniture","http://www.agrayellowpages.in/steel-furniture.html"
"1626895490-2091","http://www.agrayellowpages.in/listing/categ.php?id=26","Fitness Equipments","http://www.agrayellowpages.in/fitness-equipment.html"
"1626895494-2110","http://www.agrayellowpages.in/listing/categ.php?id=24","Engineering Equipments & Material Suppliers","http://www.agrayellowpages.in/engineering-equipment-material-suppliers.html"
"1626895539-2415","http://www.agrayellowpages.in/listing/categ.php?id=4","Pharma Products Wholesalers & Distributors","http://www.agrayellowpages.in/pharmaceuticals-products-wholesalers-distributers.html"
"1626895546-2466","http://www.agrayellowpages.in/listing/categ.php?id=1","Agriculture Pipes","http://www.agrayellowpages.in/agricultural-pipes.html"
"1626895468-1998","http://www.agrayellowpages.in/listing/categ.php?id=36","Video Recorders & Players","http://www.agrayellowpages.in/video-recorders.html"
"1626895485-2061","http://www.agrayellowpages.in/listing/categ.php?id=28","Plywood / Timber Merchants","http://www.agrayellowpages.in/plywood-timber-merchants.html"
"1626895505-2189","http://www.agrayellowpages.in/listing/categ.php?id=19","Fitness Equipment","http://www.agrayellowpages.in/fitness-equipment.html"
"1626895546-2467","http://www.agrayellowpages.in/listing/categ.php?id=1","Cold Storage","http://www.agrayellowpages.in/cold-storage.html"
"1626895465-1994","http://www.agrayellowpages.in/listing/categ.php?id=37","Cloth Merchant","http://www.agrayellowpages.in/cloth-merchant.html"
"1626895503-2172","http://www.agrayellowpages.in/listing/categ.php?id=20","Brass Products","http://www.agrayellowpages.in/brass-products.html"
"1626895521-2298","http://www.agrayellowpages.in/listing/categ.php?id=12","Water Treatments Machine","http://www.agrayellowpages.in/water-treatments.html"
"1626895499-2155","http://www.agrayellowpages.in/listing/categ.php?id=22","Brushes","http://www.agrayellowpages.in/brushes.html"
"1626895494-2129","http://www.agrayellowpages.in/listing/categ.php?id=24","Printer Barcode Machines","http://www.agrayellowpages.in/printers-barcode.html"
"1626895546-2464","http://www.agrayellowpages.in/listing/categ.php?id=1","Supari Merchants","http://www.agrayellowpages.in/supari-merchant.html"
"1626895499-2152","http://www.agrayellowpages.in/listing/categ.php?id=22","Barcode Printers","http://www.agrayellowpages.in/barcode-printers.html"
"1626895535-2399","http://www.agrayellowpages.in/listing/categ.php?id=6","Research Service Centres","http://www.agrayellowpages.in/research-centres.html"
"1626895512-2223","http://www.agrayellowpages.in/listing/categ.php?id=16","Footwear Exporters","http://www.agrayellowpages.in/footwear-exporters.html"
"1626895457-1983","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Surgeons","http://www.agrayellowpages.in/doctors-surgeons.html"
"1626895494-2105","http://www.agrayellowpages.in/listing/categ.php?id=24","Bio-logical Apparatus Machine","http://www.agrayellowpages.in/biological-apparatus.html"
"1626895516-2276","http://www.agrayellowpages.in/listing/categ.php?id=14","Energy Saving Equipments","http://www.agrayellowpages.in/energy-saving-equipments.html"
"1626895507-2205","http://www.agrayellowpages.in/listing/categ.php?id=18","Lamps","http://www.agrayellowpages.in/lamps.html"
"1626895457-1965","http://www.agrayellowpages.in/listing/categ.php?id=41","Doctors Infertility Centre","http://www.agrayellowpages.in/doctors-infertility-centre.html"
"1626895528-2344","http://www.agrayellowpages.in/listing/categ.php?id=9","Stone Manufacturers & Suppliers","http://www.agrayellowpages.in/stone-manufacturers-suppliers.html"
"1626895487-2075","http://www.agrayellowpages.in/listing/categ.php?id=27","Casting - Ferrous & Non Ferrous","http://www.agrayellowpages.in/casting-ferrous-non-ferrous.html"
"1626895514-2248","http://www.agrayellowpages.in/listing/categ.php?id=15","Floor Mill & Merchants","http://www.agrayellowpages.in/flour-mills-merchants.html"
"1626895499-2153","http://www.agrayellowpages.in/listing/categ.php?id=22","Battery Storage wholesalers & Manufacturers","http://www.agrayellowpages.in/battery-storage.html"
"1626895543-2436","http://www.agrayellowpages.in/listing/categ.php?id=2","Cloth Merchants","http://www.agrayellowpages.in/cloth-merchant.html"
